Capturing execution frames: mesh_generation.json
  Frame 1 saved (frame_000.jpg, t=0.0s)
  Validating workflow...
  [ComfyUI] === /validate endpoint called ===
  [ComfyUI] Received JSON with keys: ['prompt']
  Queuing workflow for execution...
  [ComfyUI] Prompt has 8 nodes
  [ComfyUI]   Node 4: LoadImage
  [ComfyUI]     Inputs: {"image": "elephant.png"}
  [ComfyUI]   Node 28: InvertMask
  [ComfyUI]     Inputs: {"mask": ["4", 1]}
  [ComfyUI]   Node 53: MaskPreview
  [ComfyUI]     Inputs: {"mask": ["28", 0]}
  [ComfyUI]   Node 59: SAM3D_DepthEstimate
  [ComfyUI]     Inputs: {"depth_model": ["60", 0], "image": ["4", 0]}
  [ComfyUI]   Node 60: LoadSAM3DModel
  [ComfyUI]     Inputs: {"attn_backend": "flash_attn", "compile": false, "precision": "auto"}
  [ComfyUI]   Node 61: SAM3DGenerateSLAT
  [ComfyUI]     Inputs: {"seed": 42, "stage1_steps": 12, "stage1_cfg": 7.5, "stage1_cfg_pm": 0, "stage2_steps": 12, "stage2_cfg": 5, "use_distillation": true, "generator": ["60", 1], "image": ["4", 0], "mask": ["28", 0], "po
  [ComfyUI]   Node 64: SAM3DMeshDecode
  [ComfyUI]     Inputs: {"with_postprocess": false, "simplify": 0.95, "up_axis": "Y-up (standard)", "world_coordinates": false, "use_sparse_flexicubes": true, "slat_decoder_mesh": ["60", 3], "slat": ["61", 0]}
  [ComfyUI]   Node 65: Preview3D
  [ComfyUI]     Inputs: {"model_file": ["64", 0], "image": ""}
  [ComfyUI] Generated prompt_id: ce94d38b-c41b-4cd7-b3a8-39aaa2ef45f6
  [ComfyUI] Calling execution.validate_prompt()...
  [ComfyUI] Validation result: valid=True
  [ComfyUI] === Validation PASSED ===
  [ComfyUI] got prompt
  [ComfyUI] [comfy-env] Running LoadSAM3DModel: attn_backend: 'flash_attn', compile: False, precision: 'auto'
  [ComfyUI] [VRAM] Before LoadSAM3DModel: 1156 / 16379 MB
  [ComfyUI] [SubprocessWorker] call_method: nodes.load_model.LoadSAM3DModel.EXECUTE_NORMALIZED
  [ComfyUI] [SubprocessWorker] acquired lock, ensuring started...
  [ComfyUI] [comfy-env] sam3dobjects-nodes: Library/bin has 646 DLLs
  [ComfyUI] [comfy-env] SubprocessWorker: C:\workspaces\SAM3DObjects-1424\ComfyUI\.ce\.pixi\envs\sam3dobjects-nodes\python.exe
  [ComfyUI] [comfy-env] env_vars: {'COMFYUI_BASE': 'C:\\workspaces\\SAM3DObjects-1424\\ComfyUI'}
  [ComfyUI] [ComfyUI-SAM3DObjects] python: C:\workspaces\SAM3DObjects-1424\ComfyUI\.ce\.pixi\envs\sam3dobjects-nodes\python.exe
  [ComfyUI] [ComfyUI-SAM3DObjects] sys_path sent to worker: ['C:\\workspaces\\SAM3DObjects-1424\\ComfyUI', 'C:\\workspaces\\SAM3DObjects-1424\\ComfyUI\\custom_nodes\\ComfyUI-SAM3DObjects', 'C:\\workspaces\\SAM3DObjects-1424\\ComfyUI\\.ce\\.pixi\\envs\\sam3dobjects-nodes\\Lib\\site-packages', 'C:\\workspaces\\SAM3DObjects-1424\\ComfyUI\\custom_nodes\\ComfyUI-SAM3DObjects']
  [ComfyUI] [SubprocessWorker] is_pixi=True, python=C:\workspaces\SAM3DObjects-1424\ComfyUI\.ce\.pixi\envs\sam3dobjects-nodes\python.exe
  [ComfyUI] [SubprocessWorker] launching cmd=['C:\\Users\\ContainerAdministrator\\.pixi\\bin\\pixi.exe', 'run', '--as-is', '--manifest-path', 'C:\\workspaces\\SAM3DObjects-1424\\ComfyUI\\.ce\\pixi.toml', '-e', 'sam3dobjects-nodes', 'python', 'C:\\Users\\ContainerAdministrator\\AppData\\Local\\Temp\\comfyui_pvenv_rm0w4vfk\\persistent_worker.py', 'tcp://127.0.0.1:53774']...
  Node executed (1 total), capturing...
  Frame 2 saved (frame_001.jpg, t=0.4s)
  [capture-node] freeze=2ms shot=80ms unfreeze=2ms saved=True
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] WARNING: WARNING: You need pytorch with cu130 or higher to use optimized CUDA operations.
  [ComfyUI] [SubprocessWorker] worker started/confirmed
  [ComfyUI] [SubprocessWorker] serializing kwargs to shm...
  [ComfyUI] [SubprocessWorker] created 0 shm blocks
  [ComfyUI] [SubprocessWorker] sending request via socket...
  [ComfyUI] [SubprocessWorker] call_id=1 sending call_method
  [ComfyUI] [SubprocessWorker] got response: ok
  [ComfyUI] [comfy-env] LoadSAM3DModel done (3.21s): result: NodeOutput
  [ComfyUI] [VRAM] After LoadSAM3DModel: 1156 / 16379 MB
  [ComfyUI] [comfy-env] Running SAM3D_DepthEstimate: depth_model: dict, image: torch.float32 [1,1062,1600,3] cpu
  [ComfyUI] [VRAM] Before SAM3D_DepthEstimate: 1156 / 16379 MB
  [ComfyUI] [SubprocessWorker] call_method: nodes.depth_estimate.SAM3D_DepthEstimate.EXECUTE_NORMALIZED
  [ComfyUI] [SubprocessWorker] acquired lock, ensuring started...
  [ComfyUI] [ComfyUI-SAM3DObjects] Health check: ping (timeout=5.0s)...
  [ComfyUI] [ComfyUI-SAM3DObjects] Health check: ok
  [ComfyUI] [SubprocessWorker] worker started/confirmed
  [ComfyUI] [comfy-env] PRE-SERIALIZE 'image' shape: torch.Size([1, 1062, 1600, 3])
  [ComfyUI] [SubprocessWorker] serializing kwargs to shm...
  [ComfyUI] [SubprocessWorker] created 0 shm blocks
  [ComfyUI] [SubprocessWorker] sending request via socket...
  [ComfyUI] [SubprocessWorker] call_id=2 sending call_method
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [comfy-env] _from_shm got dict with keys: ['__type__', 'strategy', 'manager_path', 'storage_key', 'storage_size']
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [comfy-env] DESERIALIZE TensorRef: tensor_size=[1, 1062, 1600, 3]
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [comfy-env] DESERIALIZED tensor shape: torch.Size([1, 1062, 1600, 3])
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: start: torch=0MiB alloc, 0MiB reserved | gpu=1156MiB/16379MiB used
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: before MoGe from_pretrained: torch=0MiB alloc, 0MiB reserved | gpu=1156MiB/16379MiB used
  [ComfyUI] C:\workspaces\SAM3DObjects-1424\ComfyUI\custom_nodes\ComfyUI-SAM3DObjects\nodes\sam3d\moge.py:1012: UserWarning: Deprecated arguments ignored: {'output_mask': True, 'split_head': True}
  [ComfyUI]   warnings.warn(f"Deprecated arguments ignored: {deprecated_kwargs}")
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: after MoGe from_pretrained: torch=0MiB alloc, 0MiB reserved | gpu=1156MiB/16379MiB used
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: before load_models_gpu: torch=0MiB alloc, 0MiB reserved | gpu=1156MiB/16379MiB used
  [ComfyUI] [SubprocessWorker] callback 'request_vram_budget' from call_id=2
  [ComfyUI] [comfy-env] VRAM request: 0.63GB, free before eviction: 15.96GB
  [ComfyUI] [comfy-env] VRAM after eviction: 15.96GB
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] +599MB (now 599MB) reserved=608MB peak=599MB
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: after load_models_gpu: torch=599MiB alloc, 608MiB reserved | gpu=1776MiB/16379MiB used
  Frame 3 saved (frame_002.jpg, t=4.8s)
  [capture-periodic] freeze=2ms shot=76ms unfreeze=3ms saved=True
  [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.2/15.9GB (45%) swap=0.2/7.7GB (3%) cpu=12% browser_rss=0.72GB
  [ComfyUI] [SubprocessWorker] callback 'report_progress' from call_id=2
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: before MoGe inference: torch=599MiB alloc, 608MiB reserved | gpu=1776MiB/16379MiB used
  Frame 4 saved (frame_003.jpg, t=7.0s)
  [capture-periodic] freeze=3ms shot=91ms unfreeze=2ms saved=True
  [capture-loop] iter=100 t=11.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.6/15.9GB (48%) swap=0.2/7.7GB (3%) cpu=11% browser_rss=0.72GB
  [capture-loop] iter=150 t=17.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.6/15.9GB (48%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.72GB
  [capture-loop] iter=200 t=22.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.6/15.9GB (48%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.72GB
  [capture-loop] iter=250 t=28.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.5/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=300 t=34.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.5/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=350 t=39.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.5/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=400 t=45.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.5/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=450 t=51.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.5/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=500 t=56.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.5/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=550 t=62.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.6/15.9GB (48%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.65GB
  [capture-loop] iter=600 t=68.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.5/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=650 t=73.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.5/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.65GB
  [capture-loop] iter=700 t=79.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.6/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=750 t=85.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=800 t=90.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=850 t=96.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=900 t=102.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=950 t=107.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1000 t=113.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1050 t=119.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1100 t=124.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1150 t=130.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1200 t=136.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.65GB
  [capture-loop] iter=1250 t=141.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1300 t=147.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1350 t=153.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.65GB
  [capture-loop] iter=1400 t=158.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1450 t=164.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.65GB
  [capture-loop] iter=1500 t=170.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1550 t=175.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1600 t=181.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
